21:09:04 [main] FATAL richwps.wpsmonitor.ApplicationExecution Error. Execution of WPS-Monitor aborted.
java.lang.ExceptionInInitializerError
	at de.hsos.ecs.richwps.wpsmonitor.data.dataaccess.defaultimpl.WpsProcessDaoDefaultFactory.create(WpsProcessDaoDefaultFactory.java:41) ~[classes/:?]
	at de.hsos.ecs.richwps.wpsmonitor.data.dataaccess.defaultimpl.WpsProcessDaoDefaultFactory.create(WpsProcessDaoDefaultFactory.java:27) ~[classes/:?]
	at de.hsos.ecs.richwps.wpsmonitor.data.dataaccess.WpsProcessDaoFactory.create(WpsProcessDaoFactory.java:43) ~[classes/:?]
	at de.hsos.ecs.richwps.wpsmonitor.control.Monitor.setupJobFactories(Monitor.java:263) ~[classes/:?]
	at de.hsos.ecs.richwps.wpsmonitor.control.Monitor.prepareStart(Monitor.java:250) ~[classes/:?]
	at de.hsos.ecs.richwps.wpsmonitor.control.Monitor.start(Monitor.java:88) ~[classes/:?]
	at de.hsos.ecs.richwps.wpsmonitor.Application.run(Application.java:78) ~[classes/:?]
	at de.hsos.ecs.richwps.wpsmonitor.Application.main(Application.java:61) [classes/:?]
Caused by: java.lang.RuntimeException: Uncompilable source code - de.hsos.ecs.richwps.wpsmonitor.data.dataaccess.defaultimpl.WpsProcessDao is not abstract and does not override abstract method find(java.lang.Long) in de.hsos.ecs.richwps.wpsmonitor.data.dataaccess.DataAccess
	at de.hsos.ecs.richwps.wpsmonitor.data.dataaccess.defaultimpl.AbstractDataAccess.<clinit>(AbstractDataAccess.java:31) ~[classes/:?]
	... 8 more
02:41:05 [main] FATAL richwps.wpsmonitor.ApplicationExecution Error. Execution of WPS-Monitor aborted.
javax.persistence.PersistenceException: Exception [EclipseLink-4002] (Eclipse Persistence Services - 2.5.1.v20130918-f2b9fc5): org.eclipse.persistence.exceptions.DatabaseException
Internal Exception: java.sql.SQLException: Failed to start database 'Database/MonitoredData' with class loader sun.misc.Launcher$AppClassLoader@33d626a4, see the next exception for details.
Error Code: 40000
	at org.eclipse.persistence.internal.jpa.EntityManagerSetupImpl.deploy(EntityManagerSetupImpl.java:766) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at org.eclipse.persistence.internal.jpa.EntityManagerFactoryDelegate.getAbstractSession(EntityManagerFactoryDelegate.java:204) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at org.eclipse.persistence.internal.jpa.EntityManagerFactoryDelegate.getDatabaseSession(EntityManagerFactoryDelegate.java:182) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at org.eclipse.persistence.internal.jpa.EntityManagerFactoryImpl.getDatabaseSession(EntityManagerFactoryImpl.java:527) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at org.eclipse.persistence.jpa.PersistenceProvider.createEntityManagerFactoryImpl(PersistenceProvider.java:140) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at org.eclipse.persistence.jpa.PersistenceProvider.createEntityManagerFactory(PersistenceProvider.java:177) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:79) ~[javax.persistence-2.1.0.jar:2.1.0]
	at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:54) ~[javax.persistence-2.1.0.jar:2.1.0]
	at de.hsos.ecs.richwps.wpsmonitor.data.dataaccess.defaultimpl.Jpa.open(Jpa.java:52) ~[classes/:?]
	at de.hsos.ecs.richwps.wpsmonitor.data.dataaccess.defaultimpl.WpsProcessDaoDefaultFactory.create(WpsProcessDaoDefaultFactory.java:38) ~[classes/:?]
	at de.hsos.ecs.richwps.wpsmonitor.data.dataaccess.defaultimpl.WpsProcessDaoDefaultFactory.create(WpsProcessDaoDefaultFactory.java:27) ~[classes/:?]
	at de.hsos.ecs.richwps.wpsmonitor.data.dataaccess.WpsProcessDaoFactory.create(WpsProcessDaoFactory.java:43) ~[classes/:?]
	at de.hsos.ecs.richwps.wpsmonitor.control.Monitor.setupJobFactories(Monitor.java:262) ~[classes/:?]
	at de.hsos.ecs.richwps.wpsmonitor.control.Monitor.prepareStart(Monitor.java:250) ~[classes/:?]
	at de.hsos.ecs.richwps.wpsmonitor.control.Monitor.start(Monitor.java:88) ~[classes/:?]
	at de.hsos.ecs.richwps.wpsmonitor.Application.run(Application.java:77) ~[classes/:?]
	at de.hsos.ecs.richwps.wpsmonitor.Application.main(Application.java:60) [classes/:?]
Caused by: org.eclipse.persistence.exceptions.DatabaseException: 
Internal Exception: java.sql.SQLException: Failed to start database 'Database/MonitoredData' with class loader sun.misc.Launcher$AppClassLoader@33d626a4, see the next exception for details.
Error Code: 40000
	at org.eclipse.persistence.exceptions.DatabaseException.sqlException(DatabaseException.java:331) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at org.eclipse.persistence.exceptions.DatabaseException.sqlException(DatabaseException.java:326) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at org.eclipse.persistence.sessions.DefaultConnector.connect(DefaultConnector.java:138) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at org.eclipse.persistence.sessions.DatasourceLogin.connectToDatasource(DatasourceLogin.java:162) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at org.eclipse.persistence.internal.sessions.DatabaseSessionImpl.setOrDetectDatasource(DatabaseSessionImpl.java:204) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at org.eclipse.persistence.internal.sessions.DatabaseSessionImpl.loginAndDetectDatasource(DatabaseSessionImpl.java:741) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at org.eclipse.persistence.internal.jpa.EntityManagerFactoryProvider.login(EntityManagerFactoryProvider.java:239) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at org.eclipse.persistence.internal.jpa.EntityManagerSetupImpl.deploy(EntityManagerSetupImpl.java:685) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	... 16 more
Caused by: java.sql.SQLException: Failed to start database 'Database/MonitoredData' with class loader sun.misc.Launcher$AppClassLoader@33d626a4, see the next exception for details.
	at org.apache.derby.impl.jdbc.SQLExceptionFactory40.getSQLException(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.jdbc.Util.newEmbedSQLException(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.jdbc.Util.seeNextException(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.jdbc.EmbedConnection.bootDatabase(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.jdbc.EmbedConnection.<init>(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.jdbc.EmbedConnection40.<init>(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.jdbc.Driver40.getNewEmbedConnection(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.jdbc.InternalDriver.connect(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.jdbc.Driver20.connect(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.jdbc.AutoloadedDriver.connect(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at java.sql.DriverManager.getConnection(DriverManager.java:571) ~[?:1.7.0_60]
	at java.sql.DriverManager.getConnection(DriverManager.java:187) ~[?:1.7.0_60]
	at org.eclipse.persistence.sessions.DefaultConnector.connect(DefaultConnector.java:98) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at org.eclipse.persistence.sessions.DatasourceLogin.connectToDatasource(DatasourceLogin.java:162) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at org.eclipse.persistence.internal.sessions.DatabaseSessionImpl.setOrDetectDatasource(DatabaseSessionImpl.java:204) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at org.eclipse.persistence.internal.sessions.DatabaseSessionImpl.loginAndDetectDatasource(DatabaseSessionImpl.java:741) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at org.eclipse.persistence.internal.jpa.EntityManagerFactoryProvider.login(EntityManagerFactoryProvider.java:239) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at org.eclipse.persistence.internal.jpa.EntityManagerSetupImpl.deploy(EntityManagerSetupImpl.java:685) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	... 16 more
Caused by: org.apache.derby.impl.jdbc.EmbedSQLException: Failed to start database 'Database/MonitoredData' with class loader sun.misc.Launcher$AppClassLoader@33d626a4, see the next exception for details.
	at org.apache.derby.impl.jdbc.SQLExceptionFactory.getSQLException(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.jdbc.SQLExceptionFactory40.wrapArgsForTransportAcrossDRDA(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.jdbc.SQLExceptionFactory40.getSQLException(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.jdbc.Util.newEmbedSQLException(Unknown Source) ~[derby-10.10.2.0.jar:?]
